
CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s353433207.954082
e353433208.172251
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollView.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollView.m1a6ef477f610b541^52272c78f610b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollView.m0000000000000000^3009"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollView.o Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollView.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollView.o"36"7F2FCF31-A26B-4025-B438-61B20136A15C-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s353433207.804863
e353433207.985696
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollViewProxy.mbd37ce77f610b541^ef8efc77f610b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^3029"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollViewProxy.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o"36"3DDC766B-6A1B-4617-B0E0-89B2BFB09F09-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s353433207.770236
e353433208.061925
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableView.m7159c577f610b541^cbd90f78f610b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableView.m0000000000000000^3025"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableView.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollableView.o"36"FF92EA7B-59D5-4079-AEDA-6F029FEC630B-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s353433207.740282
e353433207.952713
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableViewProxy.m: In function '-[TiUIScrollableViewProxy parentViewForChild:]':
o/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: 'TiUIScrollableView' may not respond to '-refreshScrollView:readd:'
o/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: (Messages without a matching method signature
o/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: will be assumed to return 'id' and accept
o/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: '...' as arguments.)
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableViewProxy.mc1abbd77f610b541^b2f6f377f610b541^-538"/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableViewProxy.m: In function '-[TiUIScrollableViewProxy parentViewForChild:]':/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: 'TiUIScrollableView' may not respond to '-refreshScrollView:readd:'/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: (Messages without a matching method signature2(21%IDEActivityLogMessage2@67"'TiUIScrollableView' may not respond to '-refreshScrollView:readd:'-353433207#174#193#-1#-23%DVTTextDocumentLocation3@130"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^202#18446744073709551615#202#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-353433207#367#171#-0#-3@130"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^202#18446744073709551615#202#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@130"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^3045"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUIScrollableViewProxy.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o"36"CC1CE034-CDCC-42A0-98CB-3A7B62516955-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s353433204.105432
e353433204.279218
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISearchBar.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISearchBar.m79231b74f610b541^94894774f610b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/kumaran/Documents/Titanium%20Studio%20Workspace/TalkToSuresh/build/iphone/Classes/TiUISearchBar.m0000000000000000^3005"CompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=33b0a3dc-ef4a-4a75-83c8-4324990614eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-generated-files.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-own-target-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-all-target-headers.hmap" -iquote "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/TalkToSuresh-project-headers.hmap" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources/i386" "-I/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/DerivedSources" "-F/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5t/j1t6x8bx69z1j7qqd0n7sh600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TalkToSuresh_Prefix-gunwoffntfegytextvlaqqlmudxc/TalkToSuresh_Prefix.pch -c "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISearchBar.m" -o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISearchBar.o"36"B8A8D476-CCA5-4CBE-ACC0-11C6621740CF-

CCompileC build/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s353433204.010366
e353433204.185011
r1
xCompileC
xbuild/TalkToSuresh.build/Debug-iphonesimulator/TalkToSuresh-universal.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/kumaran/Documents/Titanium Studio Workspace/TalkToSuresh/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
